
*********General Stats***************
################ (program : lbm_r.bc)###############
AddrsNum            376
   %action = getelementptr inbounds %struct.MAIN_Param, ptr %1, i32 0, i32 2 
IntraICFGNode7867 {fun: MAIN_finalize}
LoadStmt: [Var8337 <-- Var8336]	
ValVar ID: 8337
   %2 = load i32, ptr %action, align 8 
IntraICFGNode7868 {fun: MAIN_finalize}
CmpStmt: [Var8338 <-- (Var8337 predicate32 Var32)]	
ValVar ID: 8338
   %cmp = icmp eq i32 %2, 1 
IntraICFGNode7869 {fun: MAIN_finalize}
BranchStmt: [Condition Var8338]
Successor 0 ICFGNode7870   Successor 1 ICFGNode7871   
ValVar ID: 8339
   br i1 %cmp, label %if.then, label %if.end 
if.then

LDMU(MR_21V_1) 	pts{14 }
IntraICFGNode7870 {fun: MAIN_finalize}
LoadStmt: [Var8340 <-- Var13]	
ValVar ID: 8340
   %3 = load ptr, ptr @srcGrid, align 8 
IntraICFGNode7872 {fun: MAIN_finalize}
GepStmt: [Var8341 <-- Var8340]	
ValVar ID: 8341
   %arraydecay1 = getelementptr inbounds [26000000 x double], ptr %3, i64 0, i64 0 

LDMU(MR_51V_2) 	pts{8330 }
IntraICFGNode7874 {fun: MAIN_finalize}
LoadStmt: [Var8342 <-- Var8329]	
ValVar ID: 8342
   %4 = load ptr, ptr %param.addr, align 8 
IntraICFGNode7876 {fun: MAIN_finalize}
GepStmt: [Var8343 <-- Var8342]	
ValVar ID: 8343
   %resultFilename = getelementptr inbounds %struct.MAIN_Param, ptr %4, i32 0, i32 1 
IntraICFGNode7878 {fun: MAIN_finalize}
LoadStmt: [Var8344 <-- Var8343]	
ValVar ID: 8344
   %5 = load ptr, ptr %resultFilename, align 8 
CallICFGNode7880 {fun: MAIN_finalize}
CallPE: [Var7061 <-- Var8341]	
ValVar ID: 8345
   call void @LBM_compareVelocityField(ptr %arraydecay1, ptr %5, i32 -1) 
CallPE: [Var7062 <-- Var8344]	
ValVar ID: 8345
   call void @LBM_compareVelocityField(ptr %arraydecay1, ptr %5, i32 -1) 
CallPE: [Var7063 <-- Var8346]	
ValVar ID: 8345
   call void @LBM_compareVelocityField(ptr %arraydecay1, ptr %5, i32 -1) 
IntraICFGNode7885 {fun: MAIN_finalize}
BranchStmt: [ Unconditional branch]
Successor 0 ICFGNode7871   
ValVar ID: 8347
   br label %if.end 
if.end

LDMU(MR_51V_2) 	pts{8330 }
IntraICFGNode7871 {fun: MAIN_finalize}
LoadStmt: [Var8349 <-- Var8329]	
ValVar ID: 8349
   %6 = load ptr, ptr %param.addr, align 8 
IntraICFGNode7873 {fun: MAIN_finalize}
GepStmt: [Var8350 <-- Var8349]	
ValVar ID: 8350
   %action2 = getelementptr inbounds %struct.MAIN_Param, ptr %6, i32 0, i32 2 
IntraICFGNode7875 {fun: MAIN_finalize}
LoadStmt: [Var8351 <-- Var8350]	
ValVar ID: 8351
   %7 = load i32, ptr %action2, align 8 
IntraICFGNode7877 {fun: MAIN_finalize}
CmpStmt: [Var8352 <-- (Var8351 predicate32 Var133)]	
ValVar ID: 8352
   %cmp3 = icmp eq i32 %7, 2 
IntraICFGNode7879 {fun: MAIN_finalize}
BranchStmt: [Condition Var8352]
Successor 0 ICFGNode7882   Successor 1 ICFGNode7883   
ValVar ID: 8353
   br i1 %cmp3, label %if.then4, label %if.end7 
if.then4

LDMU(MR_21V_1) 	pts{14 }
IntraICFGNode7882 {fun: MAIN_finalize}
LoadStmt: [Var8354 <-- Var13]	
ValVar ID: 8354
   %8 = load ptr, ptr @srcGrid, align 8 
IntraICFGNode7886 {fun: MAIN_finalize}
GepStmt: [Var8355 <-- Var8354]	
ValVar ID: 8355
   %arraydecay5 = getelementptr inbounds [26000000 x double], ptr %8, i64 0, i64 0 

LDMU(MR_51V_2) 	pts{8330 }
IntraICFGNode7889 {fun: MAIN_finalize}
LoadStmt: [Var8356 <-- Var8329]	
ValVar ID: 8356
   %9 = load ptr, ptr %param.addr, align 8 
IntraICFGNode7891 {fun: MAIN_finalize}
GepStmt: [Var8357 <-- Var8356]	
ValVar ID: 8357
   %resultFilename6 = getelementptr inbounds %struct.MAIN_Param, ptr %9, i32 0, i32 1 
IntraICFGNode7892 {fun: MAIN_finalize}
LoadStmt: [Var8358 <-- Var8357]	
ValVar ID: 8358
   %10 = load ptr, ptr %resultFilename6, align 8 
CallICFGNode7893 {fun: MAIN_finalize}
CallPE: [Var6139 <-- Var8355]	
ValVar ID: 8359
   call void @LBM_storeVelocityField(ptr %arraydecay5, ptr %10, i32 -1) 
CallPE: [Var6140 <-- Var8358]	
ValVar ID: 8359
   call void @LBM_storeVelocityField(ptr %arraydecay5, ptr %10, i32 -1) 
CallPE: [Var6141 <-- Var8346]	
ValVar ID: 8359
   call void @LBM_storeVelocityField(ptr %arraydecay5, ptr %10, i32 -1) 
IntraICFGNode7895 {fun: MAIN_finalize}
BranchStmt: [ Unconditional branch]
Successor 0 ICFGNode7883   
ValVar ID: 8360
   br label %if.end7 
if.end7

CALMU(MR_23V_1) 	pts{16 }
CALMU(MR_21V_1) 	pts{14 }
CallICFGNode7883 {fun: MAIN_finalize}
CallPE: [Var76 <-- Var13]	
ValVar ID: 8362
   call void @LBM_freeGrid(ptr @srcGrid) 
23V_2 = CALCHI(MR_23V_1) 	pts{16 }
21V_2 = CALCHI(MR_21V_1) 	pts{14 }

CALMU(MR_23V_2) 	pts{16 }
CALMU(MR_21V_2) 	pts{14 }
CallICFGNode7887 {fun: MAIN_finalize}
CallPE: [Var76 <-- Var15]	
ValVar ID: 8363
   call void @LBM_freeGrid(ptr @dstGrid) 
23V_3 = CALCHI(MR_23V_2) 	pts{16 }
21V_3 = CALCHI(MR_21V_2) 	pts{14 }

IntraICFGNode7890 {fun: MAIN_finalize}
   ret void 
RETMU(MR_51V_2) 	pts{8330 }
RETMU(MR_23V_3) 	pts{16 }
RETMU(MR_21V_3) 	pts{14 }
==========FUNCTION: malloc==========
==========FUNCTION: printf==========
==========FUNCTION: exit==========
==========FUNCTION: free==========
==========FUNCTION: _fopen==========
==========FUNCTION: fgetc==========
==========FUNCTION: fclose==========
==========FUNCTION: llvm.sqrt.f64==========
==========FUNCTION: fprintf==========
==========FUNCTION: _fwrite==========
==========FUNCTION: fscanf==========
==========FUNCTION: fread==========
==========FUNCTION: atoi==========
==========FUNCTION: _stat==========
==========FUNCTION: llvm.memcpy.p0.p0.i64==========

*********Memory SSA Statistics***************
################ (program : lbm_r.bc)###############
----------------Time and memory stats--------------------
AverageRegSize      1.02703
GenMUCHITime        0.037
GenRegionTime       0
InsertPHITime       0
SSARenameTime       0
TotalMSSATime       0.061
----------------Numbers stats----------------------------
BBHasMSSAPhi        210
CSChiNode           14
CSHasChi            7
CSHasMu             7
CSMuNode            14
FunEntryChi         44
FunHasEntryChi      19
FunHasRetMu         20
FunRetMu            44
LoadHasMu           756
LoadMuNode          600
MSSAPhi             27
MaxRegSize          2
MemRegions          37
StoreChiNode        39
StoreHasChi         51
#######################################################
2.2
2.3

*********SVFG Statistics***************
################ (program : lbm_r.bc)###############
----------------Time and memory stats--------------------
ATNodeTime          0
AvgWeight           1.01024
ConnDirEdgeTime     0
ConnIndEdgeTime     0
OptTime             0
TLNodeTime          0
TotalTime           0
----------------Numbers stats----------------------------
ActualIn            14
ActualOut           14
ActualParam         98
ActualRet           0
Addr                198
AvgInDegree         1
AvgIndInDeg         1
AvgIndOutDeg        5
AvgOutDegree        1
Copy                37
DirectCallEdge      43
DirectEdge          1903
DirectRetEdge       0
FormalIn            44
FormalOut           44
FormalParam         29
FormalRet           0
Gep                 857
IndCallEdge         14
IndRetEdge          14
IndirectEdge        781
IndirectEdgeLabels  789
Load                756
MSSAPhi             27
MaxInDegree         4
MaxIndInDeg         4
MaxIndOutDeg        175
MaxOutDegree        175
PHI                 3
Store               53
TotalEdge           2684
TotalNode           2175
#######################################################
Writing 'svfg-pl1.dot'...Solving pointer level 1
2.1
AddrStmt: [Var30 <-- Var31]	
ValVar ID: 30
   %ptr.addr = alloca ptr, align 8 
AddrStmt: [Var33 <-- Var34]	
ValVar ID: 33
   %margin = alloca i64, align 8 
AddrStmt: [Var35 <-- Var36]	
ValVar ID: 35
   %size = alloca i64, align 8 
StoreStmt: [Var30 <-- Var29]	
ValVar ID: 37
   store ptr %ptr, ptr %ptr.addr, align 8 
AddrStmt: [Var42 <-- Var43]	
ValVar ID: 42
   %call = call ptr @malloc(i64 214400000) #6 
CopyStmt: [Var46 <-- Var42]	
ValVar ID: 46
   %0 = bitcast ptr %call to ptr 
LoadStmt: [Var47 <-- Var30]	
ValVar ID: 47
   %1 = load ptr, ptr %ptr.addr, align 8 
StoreStmt: [Var47 <-- Var46]	
ValVar ID: 48
   store ptr %0, ptr %1, align 8 
LoadStmt: [Var49 <-- Var30]	
ValVar ID: 49
   %2 = load ptr, ptr %ptr.addr, align 8 
LoadStmt: [Var50 <-- Var49]	
ValVar ID: 50
   %3 = load ptr, ptr %2, align 8 
LoadStmt: [Var61 <-- Var30]	
ValVar ID: 61
   %4 = load ptr, ptr %ptr.addr, align 8 
LoadStmt: [Var62 <-- Var61]	
ValVar ID: 62
   %5 = load ptr, ptr %4, align 8 
GepStmt: [Var63 <-- Var62]	
ValVar ID: 63
   %add.ptr = getelementptr inbounds double, ptr %5, i64 400000 
StoreStmt: [Var61 <-- Var63]	
ValVar ID: 64
   store ptr %add.ptr, ptr %4, align 8 
AddrStmt: [Var77 <-- Var78]	
ValVar ID: 77
   %ptr.addr = alloca ptr, align 8 
AddrStmt: [Var79 <-- Var80]	
ValVar ID: 79
   %margin = alloca i64, align 8 
StoreStmt: [Var77 <-- Var76]	
ValVar ID: 81
   store ptr %ptr, ptr %ptr.addr, align 8 
LoadStmt: [Var83 <-- Var77]	
ValVar ID: 83
   %0 = load ptr, ptr %ptr.addr, align 8 
LoadStmt: [Var84 <-- Var83]	
ValVar ID: 84
   %1 = load ptr, ptr %0, align 8 
GepStmt: [Var85 <-- Var84]	
ValVar ID: 85
   %add.ptr = getelementptr inbounds double, ptr %1, i64 -400000 
CopyStmt: [Var87 <-- Var85]	
ValVar ID: 87
   %2 = bitcast ptr %add.ptr to ptr 
LoadStmt: [Var91 <-- Var77]	
ValVar ID: 91
   %3 = load ptr, ptr %ptr.addr, align 8 
StoreStmt: [Var91 <-- Var0]	
ValVar ID: 92
   store ptr null, ptr %3, align 8 
AddrStmt: [Var100 <-- Var101]	
ValVar ID: 100
   %grid.addr = alloca ptr, align 8 
AddrStmt: [Var102 <-- Var103]	
ValVar ID: 102
   %i = alloca i32, align 4 
AddrStmt: [Var104 <-- Var105]	
ValVar ID: 104
   %_aux_ = alloca ptr, align 8 
StoreStmt: [Var100 <-- Var99]	
ValVar ID: 106
   store ptr %grid, ptr %grid.addr, align 8 
LoadStmt: [Var115 <-- Var100]	
ValVar ID: 115
   %1 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var120 <-- Var115]	
ValVar ID: 120
   %arrayidx = getelementptr inbounds double, ptr %1, i64 %idxprom 
LoadStmt: [Var123 <-- Var100]	
ValVar ID: 123
   %3 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var127 <-- Var123]	
ValVar ID: 127
   %arrayidx3 = getelementptr inbounds double, ptr %3, i64 %idxprom2 
LoadStmt: [Var130 <-- Var100]	
ValVar ID: 130
   %5 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var135 <-- Var130]	
ValVar ID: 135
   %arrayidx6 = getelementptr inbounds double, ptr %5, i64 %idxprom5 
LoadStmt: [Var137 <-- Var100]	
ValVar ID: 137
   %7 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var142 <-- Var137]	
ValVar ID: 142
   %arrayidx9 = getelementptr inbounds double, ptr %7, i64 %idxprom8 
LoadStmt: [Var144 <-- Var100]	
ValVar ID: 144
   %9 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var149 <-- Var144]	
ValVar ID: 149
   %arrayidx12 = getelementptr inbounds double, ptr %9, i64 %idxprom11 
LoadStmt: [Var151 <-- Var100]	
ValVar ID: 151
   %11 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var156 <-- Var151]	
ValVar ID: 156
   %arrayidx15 = getelementptr inbounds double, ptr %11, i64 %idxprom14 
LoadStmt: [Var158 <-- Var100]	
ValVar ID: 158
   %13 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var163 <-- Var158]	
ValVar ID: 163
   %arrayidx18 = getelementptr inbounds double, ptr %13, i64 %idxprom17 
LoadStmt: [Var165 <-- Var100]	
ValVar ID: 165
   %15 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var170 <-- Var165]	
ValVar ID: 170
   %arrayidx21 = getelementptr inbounds double, ptr %15, i64 %idxprom20 
LoadStmt: [Var173 <-- Var100]	
ValVar ID: 173
   %17 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var178 <-- Var173]	
ValVar ID: 178
   %arrayidx24 = getelementptr inbounds double, ptr %17, i64 %idxprom23 
LoadStmt: [Var180 <-- Var100]	
ValVar ID: 180
   %19 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var185 <-- Var180]	
ValVar ID: 185
   %arrayidx27 = getelementptr inbounds double, ptr %19, i64 %idxprom26 
LoadStmt: [Var187 <-- Var100]	
ValVar ID: 187
   %21 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var192 <-- Var187]	
ValVar ID: 192
   %arrayidx30 = getelementptr inbounds double, ptr %21, i64 %idxprom29 
LoadStmt: [Var194 <-- Var100]	
ValVar ID: 194
   %23 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var199 <-- Var194]	
ValVar ID: 199
   %arrayidx33 = getelementptr inbounds double, ptr %23, i64 %idxprom32 
LoadStmt: [Var201 <-- Var100]	
ValVar ID: 201
   %25 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var206 <-- Var201]	
ValVar ID: 206
   %arrayidx36 = getelementptr inbounds double, ptr %25, i64 %idxprom35 
LoadStmt: [Var208 <-- Var100]	
ValVar ID: 208
   %27 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var213 <-- Var208]	
ValVar ID: 213
   %arrayidx39 = getelementptr inbounds double, ptr %27, i64 %idxprom38 
LoadStmt: [Var215 <-- Var100]	
ValVar ID: 215
   %29 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var220 <-- Var215]	
ValVar ID: 220
   %arrayidx42 = getelementptr inbounds double, ptr %29, i64 %idxprom41 
LoadStmt: [Var222 <-- Var100]	
ValVar ID: 222
   %31 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var227 <-- Var222]	
ValVar ID: 227
   %arrayidx45 = getelementptr inbounds double, ptr %31, i64 %idxprom44 
LoadStmt: [Var229 <-- Var100]	
ValVar ID: 229
   %33 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var234 <-- Var229]	
ValVar ID: 234
   %arrayidx48 = getelementptr inbounds double, ptr %33, i64 %idxprom47 
LoadStmt: [Var236 <-- Var100]	
ValVar ID: 236
   %35 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var241 <-- Var236]	
ValVar ID: 241
   %arrayidx51 = getelementptr inbounds double, ptr %35, i64 %idxprom50 
LoadStmt: [Var243 <-- Var100]	
ValVar ID: 243
   %37 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var248 <-- Var243]	
ValVar ID: 248
   %arrayidx54 = getelementptr inbounds double, ptr %37, i64 %idxprom53 
LoadStmt: [Var250 <-- Var100]	
ValVar ID: 250
   %39 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var255 <-- Var250]	
ValVar ID: 255
   %arrayidx57 = getelementptr inbounds double, ptr %39, i64 %idxprom56 
CopyStmt: [Var256 <-- Var255]	
ValVar ID: 256
   %41 = bitcast ptr %arrayidx57 to ptr 
CopyStmt: [Var257 <-- Var256]	
ValVar ID: 257
   %42 = bitcast ptr %41 to ptr 
StoreStmt: [Var104 <-- Var257]	
ValVar ID: 258
   store ptr %42, ptr %_aux_, align 8 
LoadStmt: [Var259 <-- Var104]	
ValVar ID: 259
   %43 = load ptr, ptr %_aux_, align 8 
AddrStmt: [Var274 <-- Var275]	
ValVar ID: 274
   %grid1.addr = alloca ptr, align 8 
AddrStmt: [Var276 <-- Var277]	
ValVar ID: 276
   %grid2.addr = alloca ptr, align 8 
AddrStmt: [Var278 <-- Var279]	
ValVar ID: 278
   %aux = alloca ptr, align 8 
StoreStmt: [Var274 <-- Var272]	
ValVar ID: 280
   store ptr %grid1, ptr %grid1.addr, align 8 
StoreStmt: [Var276 <-- Var273]	
ValVar ID: 281
   store ptr %grid2, ptr %grid2.addr, align 8 
LoadStmt: [Var282 <-- Var274]	
ValVar ID: 282
   %0 = load ptr, ptr %grid1.addr, align 8 
LoadStmt: [Var283 <-- Var282]	
ValVar ID: 283
   %1 = load ptr, ptr %0, align 8 
StoreStmt: [Var278 <-- Var283]	
ValVar ID: 284
   store ptr %1, ptr %aux, align 8 
LoadStmt: [Var285 <-- Var276]	
ValVar ID: 285
   %2 = load ptr, ptr %grid2.addr, align 8 
LoadStmt: [Var286 <-- Var285]	
ValVar ID: 286
   %3 = load ptr, ptr %2, align 8 
LoadStmt: [Var287 <-- Var274]	
ValVar ID: 287
   %4 = load ptr, ptr %grid1.addr, align 8 
StoreStmt: [Var287 <-- Var286]	
ValVar ID: 288
   store ptr %3, ptr %4, align 8 
LoadStmt: [Var289 <-- Var278]	
ValVar ID: 289
   %5 = load ptr, ptr %aux, align 8 
LoadStmt: [Var290 <-- Var276]	
ValVar ID: 290
   %6 = load ptr, ptr %grid2.addr, align 8 
StoreStmt: [Var290 <-- Var289]	
ValVar ID: 291
   store ptr %5, ptr %6, align 8 
AddrStmt: [Var298 <-- Var299]	
ValVar ID: 298
   %grid.addr = alloca ptr, align 8 
AddrStmt: [Var300 <-- Var301]	
ValVar ID: 300
   %filename.addr = alloca ptr, align 8 
AddrStmt: [Var302 <-- Var303]	
ValVar ID: 302
   %x = alloca i32, align 4 
AddrStmt: [Var304 <-- Var305]	
ValVar ID: 304
   %y = alloca i32, align 4 
AddrStmt: [Var306 <-- Var307]	
ValVar ID: 306
   %z = alloca i32, align 4 
AddrStmt: [Var308 <-- Var309]	
ValVar ID: 308
   %file = alloca ptr, align 8 
AddrStmt: [Var310 <-- Var311]	
ValVar ID: 310
   %_aux_ = alloca ptr, align 8 
StoreStmt: [Var298 <-- Var296]	
ValVar ID: 312
   store ptr %grid, ptr %grid.addr, align 8 
StoreStmt: [Var300 <-- Var297]	
ValVar ID: 313
   store ptr %filename, ptr %filename.addr, align 8 
LoadStmt: [Var314 <-- Var300]	
ValVar ID: 314
   %0 = load ptr, ptr %filename.addr, align 8 
AddrStmt: [Var315 <-- Var316]	
ValVar ID: 315
   %call = call ptr @"\01_fopen"(ptr %0, ptr @.str.1) 
StoreStmt: [Var308 <-- Var315]	
ValVar ID: 319
   store ptr %call, ptr %file, align 8 
LoadStmt: [Var391 <-- Var308]	
ValVar ID: 391
   %18 = load ptr, ptr %file, align 8 
LoadStmt: [Var383 <-- Var308]	
ValVar ID: 383
   %16 = load ptr, ptr %file, align 8 
LoadStmt: [Var375 <-- Var308]	
ValVar ID: 375
   %14 = load ptr, ptr %file, align 8 
LoadStmt: [Var340 <-- Var308]	
ValVar ID: 340
   %4 = load ptr, ptr %file, align 8 
LoadStmt: [Var347 <-- Var298]	
ValVar ID: 347
   %5 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var359 <-- Var347]	
ValVar ID: 359
   %arrayidx = getelementptr inbounds double, ptr %5, i64 %idxprom 
CopyStmt: [Var360 <-- Var359]	
ValVar ID: 360
   %9 = bitcast ptr %arrayidx to ptr 
CopyStmt: [Var361 <-- Var360]	
ValVar ID: 361
   %10 = bitcast ptr %9 to ptr 
StoreStmt: [Var310 <-- Var361]	
ValVar ID: 362
   store ptr %10, ptr %_aux_, align 8 
LoadStmt: [Var363 <-- Var310]	
ValVar ID: 363
   %11 = load ptr, ptr %_aux_, align 8 
AddrStmt: [Var407 <-- Var408]	
ValVar ID: 407
   %grid.addr = alloca ptr, align 8 
AddrStmt: [Var409 <-- Var410]	
ValVar ID: 409
   %x = alloca i32, align 4 
AddrStmt: [Var411 <-- Var412]	
ValVar ID: 411
   %y = alloca i32, align 4 
AddrStmt: [Var413 <-- Var414]	
ValVar ID: 413
   %z = alloca i32, align 4 
AddrStmt: [Var415 <-- Var416]	
ValVar ID: 415
   %_aux_ = alloca ptr, align 8 
AddrStmt: [Var417 <-- Var418]	
ValVar ID: 417
   %_aux_33 = alloca ptr, align 8 
StoreStmt: [Var407 <-- Var406]	
ValVar ID: 419
   store ptr %grid, ptr %grid.addr, align 8 
LoadStmt: [Var502 <-- Var407]	
ValVar ID: 502
   %23 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var514 <-- Var502]	
ValVar ID: 514
   %arrayidx42 = getelementptr inbounds double, ptr %23, i64 %idxprom41 
CopyStmt: [Var515 <-- Var514]	
ValVar ID: 515
   %27 = bitcast ptr %arrayidx42 to ptr 
CopyStmt: [Var516 <-- Var515]	
ValVar ID: 516
   %28 = bitcast ptr %27 to ptr 
StoreStmt: [Var417 <-- Var516]	
ValVar ID: 517
   store ptr %28, ptr %_aux_33, align 8 
LoadStmt: [Var518 <-- Var417]	
ValVar ID: 518
   %29 = load ptr, ptr %_aux_33, align 8 
LoadStmt: [Var460 <-- Var407]	
ValVar ID: 460
   %9 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var472 <-- Var460]	
ValVar ID: 472
   %arrayidx = getelementptr inbounds double, ptr %9, i64 %idxprom 
CopyStmt: [Var473 <-- Var472]	
ValVar ID: 473
   %13 = bitcast ptr %arrayidx to ptr 
CopyStmt: [Var474 <-- Var473]	
ValVar ID: 474
   %14 = bitcast ptr %13 to ptr 
StoreStmt: [Var415 <-- Var474]	
ValVar ID: 475
   store ptr %14, ptr %_aux_, align 8 
LoadStmt: [Var476 <-- Var415]	
ValVar ID: 476
   %15 = load ptr, ptr %_aux_, align 8 
AddrStmt: [Var548 <-- Var549]	
ValVar ID: 548
   %grid.addr = alloca ptr, align 8 
AddrStmt: [Var550 <-- Var551]	
ValVar ID: 550
   %x = alloca i32, align 4 
AddrStmt: [Var552 <-- Var553]	
ValVar ID: 552
   %y = alloca i32, align 4 
AddrStmt: [Var554 <-- Var555]	
ValVar ID: 554
   %z = alloca i32, align 4 
AddrStmt: [Var556 <-- Var557]	
ValVar ID: 556
   %_aux_ = alloca ptr, align 8 
AddrStmt: [Var558 <-- Var559]	
ValVar ID: 558
   %_aux_31 = alloca ptr, align 8 
StoreStmt: [Var548 <-- Var547]	
ValVar ID: 560
   store ptr %grid, ptr %grid.addr, align 8 
LoadStmt: [Var591 <-- Var548]	
ValVar ID: 591
   %7 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var603 <-- Var591]	
ValVar ID: 603
   %arrayidx = getelementptr inbounds double, ptr %7, i64 %idxprom 
CopyStmt: [Var604 <-- Var603]	
ValVar ID: 604
   %11 = bitcast ptr %arrayidx to ptr 
CopyStmt: [Var605 <-- Var604]	
ValVar ID: 605
   %12 = bitcast ptr %11 to ptr 
StoreStmt: [Var556 <-- Var605]	
ValVar ID: 606
   store ptr %12, ptr %_aux_, align 8 
LoadStmt: [Var607 <-- Var556]	
ValVar ID: 607
   %13 = load ptr, ptr %_aux_, align 8 
LoadStmt: [Var617 <-- Var548]	
ValVar ID: 617
   %17 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var629 <-- Var617]	
ValVar ID: 629
   %arrayidx29 = getelementptr inbounds double, ptr %17, i64 %idxprom28 
CopyStmt: [Var630 <-- Var629]	
ValVar ID: 630
   %21 = bitcast ptr %arrayidx29 to ptr 
CopyStmt: [Var631 <-- Var630]	
ValVar ID: 631
   %22 = bitcast ptr %21 to ptr 
LoadStmt: [Var636 <-- Var548]	
ValVar ID: 636
   %24 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var648 <-- Var636]	
ValVar ID: 648
   %arrayidx40 = getelementptr inbounds double, ptr %24, i64 %idxprom39 
CopyStmt: [Var649 <-- Var648]	
ValVar ID: 649
   %28 = bitcast ptr %arrayidx40 to ptr 
CopyStmt: [Var650 <-- Var649]	
ValVar ID: 650
   %29 = bitcast ptr %28 to ptr 
StoreStmt: [Var558 <-- Var650]	
ValVar ID: 651
   store ptr %29, ptr %_aux_31, align 8 
LoadStmt: [Var652 <-- Var558]	
ValVar ID: 652
   %30 = load ptr, ptr %_aux_31, align 8 
AddrStmt: [Var684 <-- Var685]	
ValVar ID: 684
   %srcGrid.addr = alloca ptr, align 8 
AddrStmt: [Var686 <-- Var687]	
ValVar ID: 686
   %dstGrid.addr = alloca ptr, align 8 
AddrStmt: [Var688 <-- Var689]	
ValVar ID: 688
   %i = alloca i32, align 4 
AddrStmt: [Var690 <-- Var691]	
ValVar ID: 690
   %ux = alloca double, align 8 
AddrStmt: [Var692 <-- Var693]	
ValVar ID: 692
   %uy = alloca double, align 8 
AddrStmt: [Var694 <-- Var695]	
ValVar ID: 694
   %uz = alloca double, align 8 
AddrStmt: [Var696 <-- Var697]	
ValVar ID: 696
   %u2 = alloca double, align 8 
AddrStmt: [Var698 <-- Var699]	
ValVar ID: 698
   %rho = alloca double, align 8 
StoreStmt: [Var684 <-- Var682]	
ValVar ID: 700
   store ptr %srcGrid, ptr %srcGrid.addr, align 8 
StoreStmt: [Var686 <-- Var683]	
ValVar ID: 701
   store ptr %dstGrid, ptr %dstGrid.addr, align 8 
LoadStmt: [Var709 <-- Var684]	
ValVar ID: 709
   %1 = load ptr, ptr %srcGrid.addr, align 8 
GepStmt: [Var713 <-- Var709]	
ValVar ID: 713
   %arrayidx = getelementptr inbounds double, ptr %1, i64 %idxprom 
CopyStmt: [Var714 <-- Var713]	
ValVar ID: 714
   %3 = bitcast ptr %arrayidx to ptr 
CopyStmt: [Var715 <-- Var714]	
ValVar ID: 715
   %4 = bitcast ptr %3 to ptr 
LoadStmt: [Var968 <-- Var684]	
ValVar ID: 968
   %101 = load ptr, ptr %srcGrid.addr, align 8 
GepStmt: [Var972 <-- Var968]	
ValVar ID: 972
   %arrayidx117 = getelementptr inbounds double, ptr %101, i64 %idxprom116 
LoadStmt: [Var974 <-- Var684]	
ValVar ID: 974
   %104 = load ptr, ptr %srcGrid.addr, align 8 
GepStmt: [Var978 <-- Var974]	
ValVar ID: 978
   %arrayidx120 = getelementptr inbounds double, ptr %104, i64 %idxprom119 
LoadStmt: [Var981 <-- Var684]	
ValVar ID: 981
   %107 = load ptr, ptr %srcGrid.addr, align 8 
GepStmt: [Var985 <-- Var981]	
